Constraint group: Constraint_flow_enforcing_road
Total in this group: 1865
Expected: 1865

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node14_1', 'variables': ['flow_wide_node1node14_t1', 'flow_wide_node14node1_t1', 'C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node16node158_4', 'variables': ['flow_wide_node16node158_t4', 'flow_wide_node158node16_t4', 'C_node16node158_wide_t4', 'M_node16node158_wide_t4', 'U_node16node158_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node16node130_4', 'variables': ['flow_wide_node16node130_t4', 'flow_wide_node130node16_t4', 'C_node16node130_wide_t4', 'M_node16node130_wide_t4', 'U_node16node130_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node17node82_4', 'variables': ['flow_wide_node17node82_t4', 'flow_wide_node82node17_t4', 'C_node17node82_wide_t4', 'M_node17node82_wide_t4', 'U_node17node82_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node17node130_4', 'variables': ['flow_wide_node17node130_t4', 'flow_wide_node130node17_t4', 'C_node17node130_wide_t4', 'M_node17node130_wide_t4', 'U_node17node130_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node17node182_4', 'variables': ['flow_wide_node17node182_t4', 'flow_wide_node182node17_t4', 'C_node17node182_wide_t4', 'M_node17node182_wide_t4', 'U_node17node182_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node128_4', 'variables': ['flow_wide_node18node128_t4', 'flow_wide_node128node18_t4', 'C_node18node128_wide_t4', 'M_node18node128_wide_t4', 'U_node18node128_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node54_4', 'variables': ['flow_wide_node18node54_t4', 'flow_wide_node54node18_t4', 'C_node18node54_wide_t4', 'M_node18node54_wide_t4', 'U_node18node54_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node191_4', 'variables': ['flow_wide_node18node191_t4', 'flow_wide_node191node18_t4', 'C_node18node191_wide_t4', 'M_node18node191_wide_t4', 'U_node18node191_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node26_4', 'variables': ['flow_wide_node19node26_t4', 'flow_wide_node26node19_t4', 'C_node19node26_wide_t4', 'M_node19node26_wide_t4', 'U_node19node26_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node129_4', 'variables': ['flow_wide_node19node129_t4', 'flow_wide_node129node19_t4', 'C_node19node129_wide_t4', 'M_node19node129_wide_t4', 'U_node19node129_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node75_4', 'variables': ['flow_wide_node19node75_t4', 'flow_wide_node75node19_t4', 'C_node19node75_wide_t4', 'M_node19node75_wide_t4', 'U_node19node75_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node169_4', 'variables': ['flow_wide_node19node169_t4', 'flow_wide_node169node19_t4', 'C_node19node169_wide_t4', 'M_node19node169_wide_t4', 'U_node19node169_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node183_4', 'variables': ['flow_wide_node19node183_t4', 'flow_wide_node183node19_t4', 'C_node19node183_wide_t4', 'M_node19node183_wide_t4', 'U_node19node183_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node20node37_4', 'variables': ['flow_wide_node20node37_t4', 'flow_wide_node37node20_t4', 'C_node20node37_wide_t4', 'M_node20node37_wide_t4', 'U_node20node37_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node20node63_4', 'variables': ['flow_wide_node20node63_t4', 'flow_wide_node63node20_t4', 'C_node20node63_wide_t4', 'M_node20node63_wide_t4', 'U_node20node63_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node20node56_4', 'variables': ['flow_wide_node20node56_t4', 'flow_wide_node56node20_t4', 'C_node20node56_wide_t4', 'M_node20node56_wide_t4', 'U_node20node56_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node20node165_4', 'variables': ['flow_wide_node20node165_t4', 'flow_wide_node165node20_t4', 'C_node20node165_wide_t4', 'M_node20node165_wide_t4', 'U_node20node165_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node20node181_4', 'variables': ['flow_wide_node20node181_t4', 'flow_wide_node181node20_t4', 'C_node20node181_wide_t4', 'M_node20node181_wide_t4', 'U_node20node181_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node21node119_4', 'variables': ['flow_wide_node21node119_t4', 'flow_wide_node119node21_t4', 'C_node21node119_wide_t4', 'M_node21node119_wide_t4', 'U_node21node119_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node21node69_4', 'variables': ['flow_wide_node21node69_t4', 'flow_wide_node69node21_t4', 'C_node21node69_wide_t4', 'M_node21node69_wide_t4', 'U_node21node69_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node21node34_4', 'variables': ['flow_wide_node21node34_t4', 'flow_wide_node34node21_t4', 'C_node21node34_wide_t4', 'M_node21node34_wide_t4', 'U_node21node34_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node21node186_4', 'variables': ['flow_wide_node21node186_t4', 'flow_wide_node186node21_t4', 'C_node21node186_wide_t4', 'M_node21node186_wide_t4', 'U_node21node186_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node22node52_4', 'variables': ['flow_wide_node22node52_t4', 'flow_wide_node52node22_t4', 'C_node22node52_wide_t4', 'M_node22node52_wide_t4', 'U_node22node52_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node22node168_4', 'variables': ['flow_wide_node22node168_t4', 'flow_wide_node168node22_t4', 'C_node22node168_wide_t4', 'M_node22node168_wide_t4', 'U_node22node168_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node22node184_4', 'variables': ['flow_wide_node22node184_t4', 'flow_wide_node184node22_t4', 'C_node22node184_wide_t4', 'M_node22node184_wide_t4', 'U_node22node184_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node23node41_4', 'variables': ['flow_wide_node23node41_t4', 'flow_wide_node41node23_t4', 'C_node23node41_wide_t4', 'M_node23node41_wide_t4', 'U_node23node41_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node23node43_4', 'variables': ['flow_wide_node23node43_t4', 'flow_wide_node43node23_t4', 'C_node23node43_wide_t4', 'M_node23node43_wide_t4', 'U_node23node43_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node23node73_4', 'variables': ['flow_wide_node23node73_t4', 'flow_wide_node73node23_t4', 'C_node23node73_wide_t4', 'M_node23node73_wide_t4', 'U_node23node73_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node23node172_4', 'variables': ['flow_wide_node23node172_t4', 'flow_wide_node172node23_t4', 'C_node23node172_wide_t4', 'M_node23node172_wide_t4', 'U_node23node172_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node23node173_4', 'variables': ['flow_wide_node23node173_t4', 'flow_wide_node173node23_t4', 'C_node23node173_wide_t4', 'M_node23node173_wide_t4', 'U_node23node173_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node23node185_4', 'variables': ['flow_wide_node23node185_t4', 'flow_wide_node185node23_t4', 'C_node23node185_wide_t4', 'M_node23node185_wide_t4', 'U_node23node185_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node24node109_4', 'variables': ['flow_wide_node24node109_t4', 'flow_wide_node109node24_t4', 'C_node24node109_wide_t4', 'M_node24node109_wide_t4', 'U_node24node109_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node24node90_4', 'variables': ['flow_wide_node24node90_t4', 'flow_wide_node90node24_t4', 'C_node24node90_wide_t4', 'M_node24node90_wide_t4', 'U_node24node90_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node24node40_4', 'variables': ['flow_wide_node24node40_t4', 'flow_wide_node40node24_t4', 'C_node24node40_wide_t4', 'M_node24node40_wide_t4', 'U_node24node40_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node24node177_4', 'variables': ['flow_wide_node24node177_t4', 'flow_wide_node177node24_t4', 'C_node24node177_wide_t4', 'M_node24node177_wide_t4', 'U_node24node177_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node24node185_4', 'variables': ['flow_wide_node24node185_t4', 'flow_wide_node185node24_t4', 'C_node24node185_wide_t4', 'M_node24node185_wide_t4', 'U_node24node185_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node25node65_4', 'variables': ['flow_wide_node25node65_t4', 'flow_wide_node65node25_t4', 'C_node25node65_wide_t4', 'M_node25node65_wide_t4', 'U_node25node65_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node25node57_4', 'variables': ['flow_wide_node25node57_t4', 'flow_wide_node57node25_t4', 'C_node25node57_wide_t4', 'M_node25node57_wide_t4', 'U_node25node57_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node26node123_4', 'variables': ['flow_wide_node26node123_t4', 'flow_wide_node123node26_t4', 'C_node26node123_wide_t4', 'M_node26node123_wide_t4', 'U_node26node123_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node26node64_4', 'variables': ['flow_wide_node26node64_t4', 'flow_wide_node64node26_t4', 'C_node26node64_wide_t4', 'M_node26node64_wide_t4', 'U_node26node64_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node26node169_4', 'variables': ['flow_wide_node26node169_t4', 'flow_wide_node169node26_t4', 'C_node26node169_wide_t4', 'M_node26node169_wide_t4', 'U_node26node169_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node26node184_4', 'variables': ['flow_wide_node26node184_t4', 'flow_wide_node184node26_t4', 'C_node26node184_wide_t4', 'M_node26node184_wide_t4', 'U_node26node184_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node27node73_4', 'variables': ['flow_wide_node27node73_t4', 'flow_wide_node73node27_t4', 'C_node27node73_wide_t4', 'M_node27node73_wide_t4', 'U_node27node73_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node27node145_4', 'variables': ['flow_wide_node27node145_t4', 'flow_wide_node145node27_t4', 'C_node27node145_wide_t4', 'M_node27node145_wide_t4', 'U_node27node145_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node27node49_4', 'variables': ['flow_wide_node27node49_t4', 'flow_wide_node49node27_t4', 'C_node27node49_wide_t4', 'M_node27node49_wide_t4', 'U_node27node49_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node27node172_4', 'variables': ['flow_wide_node27node172_t4', 'flow_wide_node172node27_t4', 'C_node27node172_wide_t4', 'M_node27node172_wide_t4', 'U_node27node172_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node28node161_4', 'variables': ['flow_wide_node28node161_t4', 'flow_wide_node161node28_t4', 'C_node28node161_wide_t4', 'M_node28node161_wide_t4', 'U_node28node161_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node28node91_4', 'variables': ['flow_wide_node28node91_t4', 'flow_wide_node91node28_t4', 'C_node28node91_wide_t4', 'M_node28node91_wide_t4', 'U_node28node91_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node28node191_4', 'variables': ['flow_wide_node28node191_t4', 'flow_wide_node191node28_t4', 'C_node28node191_wide_t4', 'M_node28node191_wide_t4', 'U_node28node191_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node29node116_4', 'variables': ['flow_wide_node29node116_t4', 'flow_wide_node116node29_t4', 'C_node29node116_wide_t4', 'M_node29node116_wide_t4', 'U_node29node116_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node29node112_4', 'variables': ['flow_wide_node29node112_t4', 'flow_wide_node112node29_t4', 'C_node29node112_wide_t4', 'M_node29node112_wide_t4', 'U_node29node112_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node29node65_4', 'variables': ['flow_wide_node29node65_t4', 'flow_wide_node65node29_t4', 'C_node29node65_wide_t4', 'M_node29node65_wide_t4', 'U_node29node65_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node29node186_4', 'variables': ['flow_wide_node29node186_t4', 'flow_wide_node186node29_t4', 'C_node29node186_wide_t4', 'M_node29node186_wide_t4', 'U_node29node186_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node29node187_4', 'variables': ['flow_wide_node29node187_t4', 'flow_wide_node187node29_t4', 'C_node29node187_wide_t4', 'M_node29node187_wide_t4', 'U_node29node187_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node103_4', 'variables': ['flow_wide_node30node103_t4', 'flow_wide_node103node30_t4', 'C_node30node103_wide_t4', 'M_node30node103_wide_t4', 'U_node30node103_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node36_4', 'variables': ['flow_wide_node30node36_t4', 'flow_wide_node36node30_t4', 'C_node30node36_wide_t4', 'M_node30node36_wide_t4', 'U_node30node36_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node99_4', 'variables': ['flow_wide_node30node99_t4', 'flow_wide_node99node30_t4', 'C_node30node99_wide_t4', 'M_node30node99_wide_t4', 'U_node30node99_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node190_4', 'variables': ['flow_wide_node30node190_t4', 'flow_wide_node190node30_t4', 'C_node30node190_wide_t4', 'M_node30node190_wide_t4', 'U_node30node190_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node31node53_4', 'variables': ['flow_wide_node31node53_t4', 'flow_wide_node53node31_t4', 'C_node31node53_wide_t4', 'M_node31node53_wide_t4', 'U_node31node53_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node31node144_4', 'variables': ['flow_wide_node31node144_t4', 'flow_wide_node144node31_t4', 'C_node31node144_wide_t4', 'M_node31node144_wide_t4', 'U_node31node144_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node31node142_4', 'variables': ['flow_wide_node31node142_t4', 'flow_wide_node142node31_t4', 'C_node31node142_wide_t4', 'M_node31node142_wide_t4', 'U_node31node142_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node32node72_4', 'variables': ['flow_wide_node32node72_t4', 'flow_wide_node72node32_t4', 'C_node32node72_wide_t4', 'M_node32node72_wide_t4', 'U_node32node72_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node32node83_4', 'variables': ['flow_wide_node32node83_t4', 'flow_wide_node83node32_t4', 'C_node32node83_wide_t4', 'M_node32node83_wide_t4', 'U_node32node83_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node33node160_4', 'variables': ['flow_wide_node33node160_t4', 'flow_wide_node160node33_t4', 'C_node33node160_wide_t4', 'M_node33node160_wide_t4', 'U_node33node160_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node33node119_4', 'variables': ['flow_wide_node33node119_t4', 'flow_wide_node119node33_t4', 'C_node33node119_wide_t4', 'M_node33node119_wide_t4', 'U_node33node119_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node33node164_4', 'variables': ['flow_wide_node33node164_t4', 'flow_wide_node164node33_t4', 'C_node33node164_wide_t4', 'M_node33node164_wide_t4', 'U_node33node164_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node34node100_4', 'variables': ['flow_wide_node34node100_t4', 'flow_wide_node100node34_t4', 'C_node34node100_wide_t4', 'M_node34node100_wide_t4', 'U_node34node100_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node34node129_4', 'variables': ['flow_wide_node34node129_t4', 'flow_wide_node129node34_t4', 'C_node34node129_wide_t4', 'M_node34node129_wide_t4', 'U_node34node129_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node34node183_4', 'variables': ['flow_wide_node34node183_t4', 'flow_wide_node183node34_t4', 'C_node34node183_wide_t4', 'M_node34node183_wide_t4', 'U_node34node183_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node34node186_4', 'variables': ['flow_wide_node34node186_t4', 'flow_wide_node186node34_t4', 'C_node34node186_wide_t4', 'M_node34node186_wide_t4', 'U_node34node186_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node35node144_4', 'variables': ['flow_wide_node35node144_t4', 'flow_wide_node144node35_t4', 'C_node35node144_wide_t4', 'M_node35node144_wide_t4', 'U_node35node144_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node35node41_4', 'variables': ['flow_wide_node35node41_t4', 'flow_wide_node41node35_t4', 'C_node35node41_wide_t4', 'M_node35node41_wide_t4', 'U_node35node41_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node35node185_4', 'variables': ['flow_wide_node35node185_t4', 'flow_wide_node185node35_t4', 'C_node35node185_wide_t4', 'M_node35node185_wide_t4', 'U_node35node185_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node36node42_4', 'variables': ['flow_wide_node36node42_t4', 'flow_wide_node42node36_t4', 'C_node36node42_wide_t4', 'M_node36node42_wide_t4', 'U_node36node42_t4'], 'coefficients': [1, 1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node37node94_4', 'variables': ['flow_wide_node37node94_t4', 'flow_wide_node94node37_t4', 'C_node37node94_wide_t4', 'M_node37node94_wide_t4', 'U_node37node94_t4'], 'coefficients': [1, 1, -1, -1, -1]}
