Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_1', 'variables': ['M_node1node24_wide_t1', 'C_node1node24_wide_t0', 'M_node1node24_wide_t0', 'U_node1node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node100_4', 'variables': ['M_node10node100_wide_t4', 'C_node10node100_wide_t3', 'M_node10node100_wide_t3', 'U_node10node100_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node102_4', 'variables': ['M_node10node102_wide_t4', 'C_node10node102_wide_t3', 'M_node10node102_wide_t3', 'U_node10node102_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node43_4', 'variables': ['M_node11node43_wide_t4', 'C_node11node43_wide_t3', 'M_node11node43_wide_t3', 'U_node11node43_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node44_4', 'variables': ['M_node11node44_wide_t4', 'C_node11node44_wide_t3', 'M_node11node44_wide_t3', 'U_node11node44_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node60_4', 'variables': ['M_node11node60_wide_t4', 'C_node11node60_wide_t3', 'M_node11node60_wide_t3', 'U_node11node60_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node106_4', 'variables': ['M_node11node106_wide_t4', 'C_node11node106_wide_t3', 'M_node11node106_wide_t3', 'U_node11node106_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node112_4', 'variables': ['M_node11node112_wide_t4', 'C_node11node112_wide_t3', 'M_node11node112_wide_t3', 'U_node11node112_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node22_4', 'variables': ['M_node12node22_wide_t4', 'C_node12node22_wide_t3', 'M_node12node22_wide_t3', 'U_node12node22_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node74_4', 'variables': ['M_node12node74_wide_t4', 'C_node12node74_wide_t3', 'M_node12node74_wide_t3', 'U_node12node74_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node27_4', 'variables': ['M_node12node27_wide_t4', 'C_node12node27_wide_t3', 'M_node12node27_wide_t3', 'U_node12node27_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node95_4', 'variables': ['M_node12node95_wide_t4', 'C_node12node95_wide_t3', 'M_node12node95_wide_t3', 'U_node12node95_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node99_4', 'variables': ['M_node12node99_wide_t4', 'C_node12node99_wide_t3', 'M_node12node99_wide_t3', 'U_node12node99_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node14_4', 'variables': ['M_node13node14_wide_t4', 'C_node13node14_wide_t3', 'M_node13node14_wide_t3', 'U_node13node14_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node35_4', 'variables': ['M_node13node35_wide_t4', 'C_node13node35_wide_t3', 'M_node13node35_wide_t3', 'U_node13node35_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node70_4', 'variables': ['M_node13node70_wide_t4', 'C_node13node70_wide_t3', 'M_node13node70_wide_t3', 'U_node13node70_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node94_4', 'variables': ['M_node13node94_wide_t4', 'C_node13node94_wide_t3', 'M_node13node94_wide_t3', 'U_node13node94_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node97_4', 'variables': ['M_node13node97_wide_t4', 'C_node13node97_wide_t3', 'M_node13node97_wide_t3', 'U_node13node97_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node101_4', 'variables': ['M_node13node101_wide_t4', 'C_node13node101_wide_t3', 'M_node13node101_wide_t3', 'U_node13node101_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node94_4', 'variables': ['M_node14node94_wide_t4', 'C_node14node94_wide_t3', 'M_node14node94_wide_t3', 'U_node14node94_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node101_4', 'variables': ['M_node14node101_wide_t4', 'C_node14node101_wide_t3', 'M_node14node101_wide_t3', 'U_node14node101_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node62_4', 'variables': ['M_node15node62_wide_t4', 'C_node15node62_wide_t3', 'M_node15node62_wide_t3', 'U_node15node62_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node68_4', 'variables': ['M_node15node68_wide_t4', 'C_node15node68_wide_t3', 'M_node15node68_wide_t3', 'U_node15node68_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node97_4', 'variables': ['M_node15node97_wide_t4', 'C_node15node97_wide_t3', 'M_node15node97_wide_t3', 'U_node15node97_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node98_4', 'variables': ['M_node15node98_wide_t4', 'C_node15node98_wide_t3', 'M_node15node98_wide_t3', 'U_node15node98_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node55_4', 'variables': ['M_node16node55_wide_t4', 'C_node16node55_wide_t3', 'M_node16node55_wide_t3', 'U_node16node55_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node80_4', 'variables': ['M_node16node80_wide_t4', 'C_node16node80_wide_t3', 'M_node16node80_wide_t3', 'U_node16node80_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node106_4', 'variables': ['M_node16node106_wide_t4', 'C_node16node106_wide_t3', 'M_node16node106_wide_t3', 'U_node16node106_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node108_4', 'variables': ['M_node16node108_wide_t4', 'C_node16node108_wide_t3', 'M_node16node108_wide_t3', 'U_node16node108_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node44_4', 'variables': ['M_node17node44_wide_t4', 'C_node17node44_wide_t3', 'M_node17node44_wide_t3', 'U_node17node44_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node47_4', 'variables': ['M_node17node47_wide_t4', 'C_node17node47_wide_t3', 'M_node17node47_wide_t3', 'U_node17node47_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node111_4', 'variables': ['M_node17node111_wide_t4', 'C_node17node111_wide_t3', 'M_node17node111_wide_t3', 'U_node17node111_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node112_4', 'variables': ['M_node17node112_wide_t4', 'C_node17node112_wide_t3', 'M_node17node112_wide_t3', 'U_node17node112_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node88_4', 'variables': ['M_node18node88_wide_t4', 'C_node18node88_wide_t3', 'M_node18node88_wide_t3', 'U_node18node88_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node49_4', 'variables': ['M_node18node49_wide_t4', 'C_node18node49_wide_t3', 'M_node18node49_wide_t3', 'U_node18node49_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node110_4', 'variables': ['M_node18node110_wide_t4', 'C_node18node110_wide_t3', 'M_node18node110_wide_t3', 'U_node18node110_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node61_4', 'variables': ['M_node19node61_wide_t4', 'C_node19node61_wide_t3', 'M_node19node61_wide_t3', 'U_node19node61_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node104_4', 'variables': ['M_node19node104_wide_t4', 'C_node19node104_wide_t3', 'M_node19node104_wide_t3', 'U_node19node104_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node105_4', 'variables': ['M_node19node105_wide_t4', 'C_node19node105_wide_t3', 'M_node19node105_wide_t3', 'U_node19node105_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node30_4', 'variables': ['M_node20node30_wide_t4', 'C_node20node30_wide_t3', 'M_node20node30_wide_t3', 'U_node20node30_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node69_4', 'variables': ['M_node20node69_wide_t4', 'C_node20node69_wide_t3', 'M_node20node69_wide_t3', 'U_node20node69_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node97_4', 'variables': ['M_node20node97_wide_t4', 'C_node20node97_wide_t3', 'M_node20node97_wide_t3', 'U_node20node97_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node101_4', 'variables': ['M_node20node101_wide_t4', 'C_node20node101_wide_t3', 'M_node20node101_wide_t3', 'U_node20node101_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node104_4', 'variables': ['M_node20node104_wide_t4', 'C_node20node104_wide_t3', 'M_node20node104_wide_t3', 'U_node20node104_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node34_4', 'variables': ['M_node21node34_wide_t4', 'C_node21node34_wide_t3', 'M_node21node34_wide_t3', 'U_node21node34_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node80_4', 'variables': ['M_node21node80_wide_t4', 'C_node21node80_wide_t3', 'M_node21node80_wide_t3', 'U_node21node80_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node42_4', 'variables': ['M_node21node42_wide_t4', 'C_node21node42_wide_t3', 'M_node21node42_wide_t3', 'U_node21node42_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node106_4', 'variables': ['M_node21node106_wide_t4', 'C_node21node106_wide_t3', 'M_node21node106_wide_t3', 'U_node21node106_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node107_4', 'variables': ['M_node21node107_wide_t4', 'C_node21node107_wide_t3', 'M_node21node107_wide_t3', 'U_node21node107_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node108_4', 'variables': ['M_node21node108_wide_t4', 'C_node21node108_wide_t3', 'M_node21node108_wide_t3', 'U_node21node108_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node27_4', 'variables': ['M_node22node27_wide_t4', 'C_node22node27_wide_t3', 'M_node22node27_wide_t3', 'U_node22node27_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node95_4', 'variables': ['M_node22node95_wide_t4', 'C_node22node95_wide_t3', 'M_node22node95_wide_t3', 'U_node22node95_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node101_4', 'variables': ['M_node22node101_wide_t4', 'C_node22node101_wide_t3', 'M_node22node101_wide_t3', 'U_node22node101_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node63_4', 'variables': ['M_node23node63_wide_t4', 'C_node23node63_wide_t3', 'M_node23node63_wide_t3', 'U_node23node63_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node93_4', 'variables': ['M_node23node93_wide_t4', 'C_node23node93_wide_t3', 'M_node23node93_wide_t3', 'U_node23node93_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node26_4', 'variables': ['M_node23node26_wide_t4', 'C_node23node26_wide_t3', 'M_node23node26_wide_t3', 'U_node23node26_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node103_4', 'variables': ['M_node23node103_wide_t4', 'C_node23node103_wide_t3', 'M_node23node103_wide_t3', 'U_node23node103_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node112_4', 'variables': ['M_node23node112_wide_t4', 'C_node23node112_wide_t3', 'M_node23node112_wide_t3', 'U_node23node112_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node98_4', 'variables': ['M_node24node98_wide_t4', 'C_node24node98_wide_t3', 'M_node24node98_wide_t3', 'U_node24node98_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node112_4', 'variables': ['M_node24node112_wide_t4', 'C_node24node112_wide_t3', 'M_node24node112_wide_t3', 'U_node24node112_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node36_4', 'variables': ['M_node25node36_wide_t4', 'C_node25node36_wide_t3', 'M_node25node36_wide_t3', 'U_node25node36_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node34_4', 'variables': ['M_node25node34_wide_t4', 'C_node25node34_wide_t3', 'M_node25node34_wide_t3', 'U_node25node34_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node107_4', 'variables': ['M_node25node107_wide_t4', 'C_node25node107_wide_t3', 'M_node25node107_wide_t3', 'U_node25node107_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node108_4', 'variables': ['M_node25node108_wide_t4', 'C_node25node108_wide_t3', 'M_node25node108_wide_t3', 'U_node25node108_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node61_4', 'variables': ['M_node26node61_wide_t4', 'C_node26node61_wide_t3', 'M_node26node61_wide_t3', 'U_node26node61_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node57_4', 'variables': ['M_node26node57_wide_t4', 'C_node26node57_wide_t3', 'M_node26node57_wide_t3', 'U_node26node57_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node103_4', 'variables': ['M_node26node103_wide_t4', 'C_node26node103_wide_t3', 'M_node26node103_wide_t3', 'U_node26node103_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node105_4', 'variables': ['M_node26node105_wide_t4', 'C_node26node105_wide_t3', 'M_node26node105_wide_t3', 'U_node26node105_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node112_4', 'variables': ['M_node26node112_wide_t4', 'C_node26node112_wide_t3', 'M_node26node112_wide_t3', 'U_node26node112_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node51_4', 'variables': ['M_node27node51_wide_t4', 'C_node27node51_wide_t3', 'M_node27node51_wide_t3', 'U_node27node51_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node95_4', 'variables': ['M_node27node95_wide_t4', 'C_node27node95_wide_t3', 'M_node27node95_wide_t3', 'U_node27node95_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node99_4', 'variables': ['M_node27node99_wide_t4', 'C_node27node99_wide_t3', 'M_node27node99_wide_t3', 'U_node27node99_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node101_4', 'variables': ['M_node27node101_wide_t4', 'C_node27node101_wide_t3', 'M_node27node101_wide_t3', 'U_node27node101_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node73_4', 'variables': ['M_node28node73_wide_t4', 'C_node28node73_wide_t3', 'M_node28node73_wide_t3', 'U_node28node73_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node37_4', 'variables': ['M_node28node37_wide_t4', 'C_node28node37_wide_t3', 'M_node28node37_wide_t3', 'U_node28node37_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node98_4', 'variables': ['M_node28node98_wide_t4', 'C_node28node98_wide_t3', 'M_node28node98_wide_t3', 'U_node28node98_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node110_4', 'variables': ['M_node28node110_wide_t4', 'C_node28node110_wide_t3', 'M_node28node110_wide_t3', 'U_node28node110_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node112_4', 'variables': ['M_node28node112_wide_t4', 'C_node28node112_wide_t3', 'M_node28node112_wide_t3', 'U_node28node112_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node37_4', 'variables': ['M_node29node37_wide_t4', 'C_node29node37_wide_t3', 'M_node29node37_wide_t3', 'U_node29node37_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node92_4', 'variables': ['M_node29node92_wide_t4', 'C_node29node92_wide_t3', 'M_node29node92_wide_t3', 'U_node29node92_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node52_4', 'variables': ['M_node29node52_wide_t4', 'C_node29node52_wide_t3', 'M_node29node52_wide_t3', 'U_node29node52_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node111_4', 'variables': ['M_node29node111_wide_t4', 'C_node29node111_wide_t3', 'M_node29node111_wide_t3', 'U_node29node111_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node112_4', 'variables': ['M_node29node112_wide_t4', 'C_node29node112_wide_t3', 'M_node29node112_wide_t3', 'U_node29node112_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node63_4', 'variables': ['M_node30node63_wide_t4', 'C_node30node63_wide_t3', 'M_node30node63_wide_t3', 'U_node30node63_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node61_4', 'variables': ['M_node30node61_wide_t4', 'C_node30node61_wide_t3', 'M_node30node61_wide_t3', 'U_node30node61_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node97_4', 'variables': ['M_node30node97_wide_t4', 'C_node30node97_wide_t3', 'M_node30node97_wide_t3', 'U_node30node97_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node103_4', 'variables': ['M_node30node103_wide_t4', 'C_node30node103_wide_t3', 'M_node30node103_wide_t3', 'U_node30node103_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node104_4', 'variables': ['M_node30node104_wide_t4', 'C_node30node104_wide_t3', 'M_node30node104_wide_t3', 'U_node30node104_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node66_4', 'variables': ['M_node31node66_wide_t4', 'C_node31node66_wide_t3', 'M_node31node66_wide_t3', 'U_node31node66_t3'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node32_4', 'variables': ['M_node31node32_wide_t4', 'C_node31node32_wide_t3', 'M_node31node32_wide_t3', 'U_node31node32_t3'], 'coefficients': [1, -1, -1, -1]}
