Constraint group: Constraint_construction_overlap
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node39_5', 'variables': ['C_node12node39_wide_t5', 'C_node12node39_timber_t5', 'C_node12node39_wide_t4', 'M_node12node39_wide_t4', 'U_node12node39_t4', 'C_node12node39_timber_t4', 'M_node12node39_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node30_5', 'variables': ['C_node12node30_wide_t5', 'C_node12node30_timber_t5', 'C_node12node30_wide_t4', 'M_node12node30_wide_t4', 'U_node12node30_t4', 'C_node12node30_timber_t4', 'M_node12node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node49_5', 'variables': ['C_node12node49_wide_t5', 'C_node12node49_timber_t5', 'C_node12node49_wide_t4', 'M_node12node49_wide_t4', 'U_node12node49_t4', 'C_node12node49_timber_t4', 'M_node12node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node50_5', 'variables': ['C_node12node50_wide_t5', 'C_node12node50_timber_t5', 'C_node12node50_wide_t4', 'M_node12node50_wide_t4', 'U_node12node50_t4', 'C_node12node50_timber_t4', 'M_node12node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node24_5', 'variables': ['C_node13node24_wide_t5', 'C_node13node24_timber_t5', 'C_node13node24_wide_t4', 'M_node13node24_wide_t4', 'U_node13node24_t4', 'C_node13node24_timber_t4', 'M_node13node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node14_5', 'variables': ['C_node13node14_wide_t5', 'C_node13node14_timber_t5', 'C_node13node14_wide_t4', 'M_node13node14_wide_t4', 'U_node13node14_t4', 'C_node13node14_timber_t4', 'M_node13node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node53_5', 'variables': ['C_node13node53_wide_t5', 'C_node13node53_timber_t5', 'C_node13node53_wide_t4', 'M_node13node53_wide_t4', 'U_node13node53_t4', 'C_node13node53_timber_t4', 'M_node13node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node54_5', 'variables': ['C_node13node54_wide_t5', 'C_node13node54_timber_t5', 'C_node13node54_wide_t4', 'M_node13node54_wide_t4', 'U_node13node54_t4', 'C_node13node54_timber_t4', 'M_node13node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_5', 'variables': ['C_node14node27_wide_t5', 'C_node14node27_timber_t5', 'C_node14node27_wide_t4', 'M_node14node27_wide_t4', 'U_node14node27_t4', 'C_node14node27_timber_t4', 'M_node14node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_5', 'variables': ['C_node14node18_wide_t5', 'C_node14node18_timber_t5', 'C_node14node18_wide_t4', 'M_node14node18_wide_t4', 'U_node14node18_t4', 'C_node14node18_timber_t4', 'M_node14node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node53_5', 'variables': ['C_node14node53_wide_t5', 'C_node14node53_timber_t5', 'C_node14node53_wide_t4', 'M_node14node53_wide_t4', 'U_node14node53_t4', 'C_node14node53_timber_t4', 'M_node14node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node45_5', 'variables': ['C_node15node45_wide_t5', 'C_node15node45_timber_t5', 'C_node15node45_wide_t4', 'M_node15node45_wide_t4', 'U_node15node45_t4', 'C_node15node45_timber_t4', 'M_node15node45_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node27_5', 'variables': ['C_node15node27_wide_t5', 'C_node15node27_timber_t5', 'C_node15node27_wide_t4', 'M_node15node27_wide_t4', 'U_node15node27_t4', 'C_node15node27_timber_t4', 'M_node15node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node38_5', 'variables': ['C_node15node38_wide_t5', 'C_node15node38_timber_t5', 'C_node15node38_wide_t4', 'M_node15node38_wide_t4', 'U_node15node38_t4', 'C_node15node38_timber_t4', 'M_node15node38_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node33_5', 'variables': ['C_node16node33_wide_t5', 'C_node16node33_timber_t5', 'C_node16node33_wide_t4', 'M_node16node33_wide_t4', 'U_node16node33_t4', 'C_node16node33_timber_t4', 'M_node16node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_5', 'variables': ['C_node16node50_wide_t5', 'C_node16node50_timber_t5', 'C_node16node50_wide_t4', 'M_node16node50_wide_t4', 'U_node16node50_t4', 'C_node16node50_timber_t4', 'M_node16node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node52_5', 'variables': ['C_node16node52_wide_t5', 'C_node16node52_timber_t5', 'C_node16node52_wide_t4', 'M_node16node52_wide_t4', 'U_node16node52_t4', 'C_node16node52_timber_t4', 'M_node16node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node30_5', 'variables': ['C_node17node30_wide_t5', 'C_node17node30_timber_t5', 'C_node17node30_wide_t4', 'M_node17node30_wide_t4', 'U_node17node30_t4', 'C_node17node30_timber_t4', 'M_node17node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node55_5', 'variables': ['C_node17node55_wide_t5', 'C_node17node55_timber_t5', 'C_node17node55_wide_t4', 'M_node17node55_wide_t4', 'U_node17node55_t4', 'C_node17node55_timber_t4', 'M_node17node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node57_5', 'variables': ['C_node17node57_wide_t5', 'C_node17node57_timber_t5', 'C_node17node57_wide_t4', 'M_node17node57_wide_t4', 'U_node17node57_t4', 'C_node17node57_timber_t4', 'M_node17node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node19_5', 'variables': ['C_node18node19_wide_t5', 'C_node18node19_timber_t5', 'C_node18node19_wide_t4', 'M_node18node19_wide_t4', 'U_node18node19_t4', 'C_node18node19_timber_t4', 'M_node18node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node53_5', 'variables': ['C_node18node53_wide_t5', 'C_node18node53_timber_t5', 'C_node18node53_wide_t4', 'M_node18node53_wide_t4', 'U_node18node53_t4', 'C_node18node53_timber_t4', 'M_node18node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node56_5', 'variables': ['C_node18node56_wide_t5', 'C_node18node56_timber_t5', 'C_node18node56_wide_t4', 'M_node18node56_wide_t4', 'U_node18node56_t4', 'C_node18node56_timber_t4', 'M_node18node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node53_5', 'variables': ['C_node19node53_wide_t5', 'C_node19node53_timber_t5', 'C_node19node53_wide_t4', 'M_node19node53_wide_t4', 'U_node19node53_t4', 'C_node19node53_timber_t4', 'M_node19node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node56_5', 'variables': ['C_node19node56_wide_t5', 'C_node19node56_timber_t5', 'C_node19node56_wide_t4', 'M_node19node56_wide_t4', 'U_node19node56_t4', 'C_node19node56_timber_t4', 'M_node19node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node34_5', 'variables': ['C_node20node34_wide_t5', 'C_node20node34_timber_t5', 'C_node20node34_wide_t4', 'M_node20node34_wide_t4', 'U_node20node34_t4', 'C_node20node34_timber_t4', 'M_node20node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node46_5', 'variables': ['C_node20node46_wide_t5', 'C_node20node46_timber_t5', 'C_node20node46_wide_t4', 'M_node20node46_wide_t4', 'U_node20node46_t4', 'C_node20node46_timber_t4', 'M_node20node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node48_5', 'variables': ['C_node20node48_wide_t5', 'C_node20node48_timber_t5', 'C_node20node48_wide_t4', 'M_node20node48_wide_t4', 'U_node20node48_t4', 'C_node20node48_timber_t4', 'M_node20node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node35_5', 'variables': ['C_node21node35_wide_t5', 'C_node21node35_timber_t5', 'C_node21node35_wide_t4', 'M_node21node35_wide_t4', 'U_node21node35_t4', 'C_node21node35_timber_t4', 'M_node21node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node37_5', 'variables': ['C_node21node37_wide_t5', 'C_node21node37_timber_t5', 'C_node21node37_wide_t4', 'M_node21node37_wide_t4', 'U_node21node37_t4', 'C_node21node37_timber_t4', 'M_node21node37_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node26_5', 'variables': ['C_node22node26_wide_t5', 'C_node22node26_timber_t5', 'C_node22node26_wide_t4', 'M_node22node26_wide_t4', 'U_node22node26_t4', 'C_node22node26_timber_t4', 'M_node22node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node33_5', 'variables': ['C_node22node33_wide_t5', 'C_node22node33_timber_t5', 'C_node22node33_wide_t4', 'M_node22node33_wide_t4', 'U_node22node33_t4', 'C_node22node33_timber_t4', 'M_node22node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node33_5', 'variables': ['C_node23node33_wide_t5', 'C_node23node33_timber_t5', 'C_node23node33_wide_t4', 'M_node23node33_wide_t4', 'U_node23node33_t4', 'C_node23node33_timber_t4', 'M_node23node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node43_5', 'variables': ['C_node23node43_wide_t5', 'C_node23node43_timber_t5', 'C_node23node43_wide_t4', 'M_node23node43_wide_t4', 'U_node23node43_t4', 'C_node23node43_timber_t4', 'M_node23node43_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node25_5', 'variables': ['C_node23node25_wide_t5', 'C_node23node25_timber_t5', 'C_node23node25_wide_t4', 'M_node23node25_wide_t4', 'U_node23node25_t4', 'C_node23node25_timber_t4', 'M_node23node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node52_5', 'variables': ['C_node23node52_wide_t5', 'C_node23node52_timber_t5', 'C_node23node52_wide_t4', 'M_node23node52_wide_t4', 'U_node23node52_t4', 'C_node23node52_timber_t4', 'M_node23node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node27_5', 'variables': ['C_node24node27_wide_t5', 'C_node24node27_timber_t5', 'C_node24node27_wide_t4', 'M_node24node27_wide_t4', 'U_node24node27_t4', 'C_node24node27_timber_t4', 'M_node24node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node41_5', 'variables': ['C_node24node41_wide_t5', 'C_node24node41_timber_t5', 'C_node24node41_wide_t4', 'M_node24node41_wide_t4', 'U_node24node41_t4', 'C_node24node41_timber_t4', 'M_node24node41_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node54_5', 'variables': ['C_node24node54_wide_t5', 'C_node24node54_timber_t5', 'C_node24node54_wide_t4', 'M_node24node54_wide_t4', 'U_node24node54_t4', 'C_node24node54_timber_t4', 'M_node24node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node28_5', 'variables': ['C_node25node28_wide_t5', 'C_node25node28_timber_t5', 'C_node25node28_wide_t4', 'M_node25node28_wide_t4', 'U_node25node28_t4', 'C_node25node28_timber_t4', 'M_node25node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node51_5', 'variables': ['C_node25node51_wide_t5', 'C_node25node51_timber_t5', 'C_node25node51_wide_t4', 'M_node25node51_wide_t4', 'U_node25node51_t4', 'C_node25node51_timber_t4', 'M_node25node51_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node52_5', 'variables': ['C_node25node52_wide_t5', 'C_node25node52_timber_t5', 'C_node25node52_wide_t4', 'M_node25node52_wide_t4', 'U_node25node52_t4', 'C_node25node52_timber_t4', 'M_node25node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node58_5', 'variables': ['C_node25node58_wide_t5', 'C_node25node58_timber_t5', 'C_node25node58_wide_t4', 'M_node25node58_wide_t4', 'U_node25node58_t4', 'C_node25node58_timber_t4', 'M_node25node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node58_5', 'variables': ['C_node28node58_wide_t5', 'C_node28node58_timber_t5', 'C_node28node58_wide_t4', 'M_node28node58_wide_t4', 'U_node28node58_t4', 'C_node28node58_timber_t4', 'M_node28node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node38_5', 'variables': ['C_node29node38_wide_t5', 'C_node29node38_timber_t5', 'C_node29node38_wide_t4', 'M_node29node38_wide_t4', 'U_node29node38_t4', 'C_node29node38_timber_t4', 'M_node29node38_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node40_5', 'variables': ['C_node30node40_wide_t5', 'C_node30node40_timber_t5', 'C_node30node40_wide_t4', 'M_node30node40_wide_t4', 'U_node30node40_t4', 'C_node30node40_timber_t4', 'M_node30node40_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node49_5', 'variables': ['C_node30node49_wide_t5', 'C_node30node49_timber_t5', 'C_node30node49_wide_t4', 'M_node30node49_wide_t4', 'U_node30node49_t4', 'C_node30node49_timber_t4', 'M_node30node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node55_5', 'variables': ['C_node30node55_wide_t5', 'C_node30node55_timber_t5', 'C_node30node55_wide_t4', 'M_node30node55_wide_t4', 'U_node30node55_t4', 'C_node30node55_timber_t4', 'M_node30node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node41_5', 'variables': ['C_node31node41_wide_t5', 'C_node31node41_timber_t5', 'C_node31node41_wide_t4', 'M_node31node41_wide_t4', 'U_node31node41_t4', 'C_node31node41_timber_t4', 'M_node31node41_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node45_5', 'variables': ['C_node31node45_wide_t5', 'C_node31node45_timber_t5', 'C_node31node45_wide_t4', 'M_node31node45_wide_t4', 'U_node31node45_t4', 'C_node31node45_timber_t4', 'M_node31node45_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node46_5', 'variables': ['C_node32node46_wide_t5', 'C_node32node46_timber_t5', 'C_node32node46_wide_t4', 'M_node32node46_wide_t4', 'U_node32node46_t4', 'C_node32node46_timber_t4', 'M_node32node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node52_5', 'variables': ['C_node33node52_wide_t5', 'C_node33node52_timber_t5', 'C_node33node52_wide_t4', 'M_node33node52_wide_t4', 'U_node33node52_t4', 'C_node33node52_timber_t4', 'M_node33node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node56_5', 'variables': ['C_node34node56_wide_t5', 'C_node34node56_timber_t5', 'C_node34node56_wide_t4', 'M_node34node56_wide_t4', 'U_node34node56_t4', 'C_node34node56_timber_t4', 'M_node34node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node47_5', 'variables': ['C_node35node47_wide_t5', 'C_node35node47_timber_t5', 'C_node35node47_wide_t4', 'M_node35node47_wide_t4', 'U_node35node47_t4', 'C_node35node47_timber_t4', 'M_node35node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node42_5', 'variables': ['C_node36node42_wide_t5', 'C_node36node42_timber_t5', 'C_node36node42_wide_t4', 'M_node36node42_wide_t4', 'U_node36node42_t4', 'C_node36node42_timber_t4', 'M_node36node42_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node50_5', 'variables': ['C_node39node50_wide_t5', 'C_node39node50_timber_t5', 'C_node39node50_wide_t4', 'M_node39node50_wide_t4', 'U_node39node50_t4', 'C_node39node50_timber_t4', 'M_node39node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node53_5', 'variables': ['C_node39node53_wide_t5', 'C_node39node53_timber_t5', 'C_node39node53_wide_t4', 'M_node39node53_wide_t4', 'U_node39node53_t4', 'C_node39node53_timber_t4', 'M_node39node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node49_5', 'variables': ['C_node40node49_wide_t5', 'C_node40node49_timber_t5', 'C_node40node49_wide_t4', 'M_node40node49_wide_t4', 'U_node40node49_t4', 'C_node40node49_timber_t4', 'M_node40node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node52_5', 'variables': ['C_node40node52_wide_t5', 'C_node40node52_timber_t5', 'C_node40node52_wide_t4', 'M_node40node52_wide_t4', 'U_node40node52_t4', 'C_node40node52_timber_t4', 'M_node40node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node55_5', 'variables': ['C_node40node55_wide_t5', 'C_node40node55_timber_t5', 'C_node40node55_wide_t4', 'M_node40node55_wide_t4', 'U_node40node55_t4', 'C_node40node55_timber_t4', 'M_node40node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node54_5', 'variables': ['C_node41node54_wide_t5', 'C_node41node54_timber_t5', 'C_node41node54_wide_t4', 'M_node41node54_wide_t4', 'U_node41node54_t4', 'C_node41node54_timber_t4', 'M_node41node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node44_5', 'variables': ['C_node43node44_wide_t5', 'C_node43node44_timber_t5', 'C_node43node44_wide_t4', 'M_node43node44_wide_t4', 'U_node43node44_t4', 'C_node43node44_timber_t4', 'M_node43node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node48_5', 'variables': ['C_node47node48_wide_t5', 'C_node47node48_timber_t5', 'C_node47node48_wide_t4', 'M_node47node48_wide_t4', 'U_node47node48_t4', 'C_node47node48_timber_t4', 'M_node47node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
