Constraint group: Constraint_construction_overlap
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node85_1', 'variables': ['C_node1node85_wide_t1', 'C_node1node85_timber_t1', 'C_node1node85_wide_t0', 'M_node1node85_wide_t0', 'U_node1node85_t0', 'C_node1node85_timber_t0', 'M_node1node85_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node96_3', 'variables': ['C_node28node96_wide_t3', 'C_node28node96_timber_t3', 'C_node28node96_wide_t2', 'M_node28node96_wide_t2', 'U_node28node96_t2', 'C_node28node96_timber_t2', 'M_node28node96_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node97_3', 'variables': ['C_node28node97_wide_t3', 'C_node28node97_timber_t3', 'C_node28node97_wide_t2', 'M_node28node97_wide_t2', 'U_node28node97_t2', 'C_node28node97_timber_t2', 'M_node28node97_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node98_3', 'variables': ['C_node28node98_wide_t3', 'C_node28node98_timber_t3', 'C_node28node98_wide_t2', 'M_node28node98_wide_t2', 'U_node28node98_t2', 'C_node28node98_timber_t2', 'M_node28node98_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node35_3', 'variables': ['C_node29node35_wide_t3', 'C_node29node35_timber_t3', 'C_node29node35_wide_t2', 'M_node29node35_wide_t2', 'U_node29node35_t2', 'C_node29node35_timber_t2', 'M_node29node35_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node36_3', 'variables': ['C_node29node36_wide_t3', 'C_node29node36_timber_t3', 'C_node29node36_wide_t2', 'M_node29node36_wide_t2', 'U_node29node36_t2', 'C_node29node36_timber_t2', 'M_node29node36_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node89_3', 'variables': ['C_node29node89_wide_t3', 'C_node29node89_timber_t3', 'C_node29node89_wide_t2', 'M_node29node89_wide_t2', 'U_node29node89_t2', 'C_node29node89_timber_t2', 'M_node29node89_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node90_3', 'variables': ['C_node29node90_wide_t3', 'C_node29node90_timber_t3', 'C_node29node90_wide_t2', 'M_node29node90_wide_t2', 'U_node29node90_t2', 'C_node29node90_timber_t2', 'M_node29node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node45_3', 'variables': ['C_node30node45_wide_t3', 'C_node30node45_timber_t3', 'C_node30node45_wide_t2', 'M_node30node45_wide_t2', 'U_node30node45_t2', 'C_node30node45_timber_t2', 'M_node30node45_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node37_3', 'variables': ['C_node30node37_wide_t3', 'C_node30node37_timber_t3', 'C_node30node37_wide_t2', 'M_node30node37_wide_t2', 'U_node30node37_t2', 'C_node30node37_timber_t2', 'M_node30node37_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node41_3', 'variables': ['C_node30node41_wide_t3', 'C_node30node41_timber_t3', 'C_node30node41_wide_t2', 'M_node30node41_wide_t2', 'U_node30node41_t2', 'C_node30node41_timber_t2', 'M_node30node41_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node90_3', 'variables': ['C_node30node90_wide_t3', 'C_node30node90_timber_t3', 'C_node30node90_wide_t2', 'M_node30node90_wide_t2', 'U_node30node90_t2', 'C_node30node90_timber_t2', 'M_node30node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node93_3', 'variables': ['C_node30node93_wide_t3', 'C_node30node93_timber_t3', 'C_node30node93_wide_t2', 'M_node30node93_wide_t2', 'U_node30node93_t2', 'C_node30node93_timber_t2', 'M_node30node93_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node70_3', 'variables': ['C_node31node70_wide_t3', 'C_node31node70_timber_t3', 'C_node31node70_wide_t2', 'M_node31node70_wide_t2', 'U_node31node70_t2', 'C_node31node70_timber_t2', 'M_node31node70_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node102_3', 'variables': ['C_node31node102_wide_t3', 'C_node31node102_timber_t3', 'C_node31node102_wide_t2', 'M_node31node102_wide_t2', 'U_node31node102_t2', 'C_node31node102_timber_t2', 'M_node31node102_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node34_3', 'variables': ['C_node32node34_wide_t3', 'C_node32node34_timber_t3', 'C_node32node34_wide_t2', 'M_node32node34_wide_t2', 'U_node32node34_t2', 'C_node32node34_timber_t2', 'M_node32node34_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node51_3', 'variables': ['C_node32node51_wide_t3', 'C_node32node51_timber_t3', 'C_node32node51_wide_t2', 'M_node32node51_wide_t2', 'U_node32node51_t2', 'C_node32node51_timber_t2', 'M_node32node51_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node97_3', 'variables': ['C_node32node97_wide_t3', 'C_node32node97_timber_t3', 'C_node32node97_wide_t2', 'M_node32node97_wide_t2', 'U_node32node97_t2', 'C_node32node97_timber_t2', 'M_node32node97_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node101_3', 'variables': ['C_node32node101_wide_t3', 'C_node32node101_timber_t3', 'C_node32node101_wide_t2', 'M_node32node101_wide_t2', 'U_node32node101_t2', 'C_node32node101_timber_t2', 'M_node32node101_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node103_3', 'variables': ['C_node32node103_wide_t3', 'C_node32node103_timber_t3', 'C_node32node103_wide_t2', 'M_node32node103_wide_t2', 'U_node32node103_t2', 'C_node32node103_timber_t2', 'M_node32node103_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_3', 'variables': ['C_node33node56_wide_t3', 'C_node33node56_timber_t3', 'C_node33node56_wide_t2', 'M_node33node56_wide_t2', 'U_node33node56_t2', 'C_node33node56_timber_t2', 'M_node33node56_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node90_3', 'variables': ['C_node33node90_wide_t3', 'C_node33node90_timber_t3', 'C_node33node90_wide_t2', 'M_node33node90_wide_t2', 'U_node33node90_t2', 'C_node33node90_timber_t2', 'M_node33node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node92_3', 'variables': ['C_node33node92_wide_t3', 'C_node33node92_timber_t3', 'C_node33node92_wide_t2', 'M_node33node92_wide_t2', 'U_node33node92_t2', 'C_node33node92_timber_t2', 'M_node33node92_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node55_3', 'variables': ['C_node34node55_wide_t3', 'C_node34node55_timber_t3', 'C_node34node55_wide_t2', 'M_node34node55_wide_t2', 'U_node34node55_t2', 'C_node34node55_timber_t2', 'M_node34node55_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node39_3', 'variables': ['C_node34node39_wide_t3', 'C_node34node39_timber_t3', 'C_node34node39_wide_t2', 'M_node34node39_wide_t2', 'U_node34node39_t2', 'C_node34node39_timber_t2', 'M_node34node39_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node97_3', 'variables': ['C_node34node97_wide_t3', 'C_node34node97_timber_t3', 'C_node34node97_wide_t2', 'M_node34node97_wide_t2', 'U_node34node97_t2', 'C_node34node97_timber_t2', 'M_node34node97_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node102_3', 'variables': ['C_node34node102_wide_t3', 'C_node34node102_timber_t3', 'C_node34node102_wide_t2', 'M_node34node102_wide_t2', 'U_node34node102_t2', 'C_node34node102_timber_t2', 'M_node34node102_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node103_3', 'variables': ['C_node34node103_wide_t3', 'C_node34node103_timber_t3', 'C_node34node103_wide_t2', 'M_node34node103_wide_t2', 'U_node34node103_t2', 'C_node34node103_timber_t2', 'M_node34node103_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_3', 'variables': ['C_node35node56_wide_t3', 'C_node35node56_timber_t3', 'C_node35node56_wide_t2', 'M_node35node56_wide_t2', 'U_node35node56_t2', 'C_node35node56_timber_t2', 'M_node35node56_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node90_3', 'variables': ['C_node35node90_wide_t3', 'C_node35node90_timber_t3', 'C_node35node90_wide_t2', 'M_node35node90_wide_t2', 'U_node35node90_t2', 'C_node35node90_timber_t2', 'M_node35node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node65_3', 'variables': ['C_node36node65_wide_t3', 'C_node36node65_timber_t3', 'C_node36node65_wide_t2', 'M_node36node65_wide_t2', 'U_node36node65_t2', 'C_node36node65_timber_t2', 'M_node36node65_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node88_3', 'variables': ['C_node36node88_wide_t3', 'C_node36node88_timber_t3', 'C_node36node88_wide_t2', 'M_node36node88_wide_t2', 'U_node36node88_t2', 'C_node36node88_timber_t2', 'M_node36node88_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node89_3', 'variables': ['C_node36node89_wide_t3', 'C_node36node89_timber_t3', 'C_node36node89_wide_t2', 'M_node36node89_wide_t2', 'U_node36node89_t2', 'C_node36node89_timber_t2', 'M_node36node89_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node58_3', 'variables': ['C_node37node58_wide_t3', 'C_node37node58_timber_t3', 'C_node37node58_wide_t2', 'M_node37node58_wide_t2', 'U_node37node58_t2', 'C_node37node58_timber_t2', 'M_node37node58_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node47_3', 'variables': ['C_node37node47_wide_t3', 'C_node37node47_timber_t3', 'C_node37node47_wide_t2', 'M_node37node47_wide_t2', 'U_node37node47_t2', 'C_node37node47_timber_t2', 'M_node37node47_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node93_3', 'variables': ['C_node37node93_wide_t3', 'C_node37node93_timber_t3', 'C_node37node93_wide_t2', 'M_node37node93_wide_t2', 'U_node37node93_t2', 'C_node37node93_timber_t2', 'M_node37node93_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node95_3', 'variables': ['C_node37node95_wide_t3', 'C_node37node95_timber_t3', 'C_node37node95_wide_t2', 'M_node37node95_wide_t2', 'U_node37node95_t2', 'C_node37node95_timber_t2', 'M_node37node95_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node110_3', 'variables': ['C_node38node110_wide_t3', 'C_node38node110_timber_t3', 'C_node38node110_wide_t2', 'M_node38node110_wide_t2', 'U_node38node110_t2', 'C_node38node110_timber_t2', 'M_node38node110_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node71_3', 'variables': ['C_node39node71_wide_t3', 'C_node39node71_timber_t3', 'C_node39node71_wide_t2', 'M_node39node71_wide_t2', 'U_node39node71_t2', 'C_node39node71_timber_t2', 'M_node39node71_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node102_3', 'variables': ['C_node39node102_wide_t3', 'C_node39node102_timber_t3', 'C_node39node102_wide_t2', 'M_node39node102_wide_t2', 'U_node39node102_t2', 'C_node39node102_timber_t2', 'M_node39node102_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node103_3', 'variables': ['C_node39node103_wide_t3', 'C_node39node103_timber_t3', 'C_node39node103_wide_t2', 'M_node39node103_wide_t2', 'U_node39node103_t2', 'C_node39node103_timber_t2', 'M_node39node103_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node104_3', 'variables': ['C_node39node104_wide_t3', 'C_node39node104_timber_t3', 'C_node39node104_wide_t2', 'M_node39node104_wide_t2', 'U_node39node104_t2', 'C_node39node104_timber_t2', 'M_node39node104_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node43_3', 'variables': ['C_node40node43_wide_t3', 'C_node40node43_timber_t3', 'C_node40node43_wide_t2', 'M_node40node43_wide_t2', 'U_node40node43_t2', 'C_node40node43_timber_t2', 'M_node40node43_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node54_3', 'variables': ['C_node40node54_wide_t3', 'C_node40node54_timber_t3', 'C_node40node54_wide_t2', 'M_node40node54_wide_t2', 'U_node40node54_t2', 'C_node40node54_timber_t2', 'M_node40node54_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node42_3', 'variables': ['C_node40node42_wide_t3', 'C_node40node42_timber_t3', 'C_node40node42_wide_t2', 'M_node40node42_wide_t2', 'U_node40node42_t2', 'C_node40node42_timber_t2', 'M_node40node42_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node104_3', 'variables': ['C_node40node104_wide_t3', 'C_node40node104_timber_t3', 'C_node40node104_wide_t2', 'M_node40node104_wide_t2', 'U_node40node104_t2', 'C_node40node104_timber_t2', 'M_node40node104_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node105_3', 'variables': ['C_node40node105_wide_t3', 'C_node40node105_timber_t3', 'C_node40node105_wide_t2', 'M_node40node105_wide_t2', 'U_node40node105_t2', 'C_node40node105_timber_t2', 'M_node40node105_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node90_3', 'variables': ['C_node41node90_wide_t3', 'C_node41node90_timber_t3', 'C_node41node90_wide_t2', 'M_node41node90_wide_t2', 'U_node41node90_t2', 'C_node41node90_timber_t2', 'M_node41node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node93_3', 'variables': ['C_node41node93_wide_t3', 'C_node41node93_timber_t3', 'C_node41node93_wide_t2', 'M_node41node93_wide_t2', 'U_node41node93_t2', 'C_node41node93_timber_t2', 'M_node41node93_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node94_3', 'variables': ['C_node41node94_wide_t3', 'C_node41node94_timber_t3', 'C_node41node94_wide_t2', 'M_node41node94_wide_t2', 'U_node41node94_t2', 'C_node41node94_timber_t2', 'M_node41node94_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node62_3', 'variables': ['C_node42node62_wide_t3', 'C_node42node62_timber_t3', 'C_node42node62_wide_t2', 'M_node42node62_wide_t2', 'U_node42node62_t2', 'C_node42node62_timber_t2', 'M_node42node62_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node105_3', 'variables': ['C_node42node105_wide_t3', 'C_node42node105_timber_t3', 'C_node42node105_wide_t2', 'M_node42node105_wide_t2', 'U_node42node105_t2', 'C_node42node105_timber_t2', 'M_node42node105_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node72_3', 'variables': ['C_node43node72_wide_t3', 'C_node43node72_timber_t3', 'C_node43node72_wide_t2', 'M_node43node72_wide_t2', 'U_node43node72_t2', 'C_node43node72_timber_t2', 'M_node43node72_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node104_3', 'variables': ['C_node43node104_wide_t3', 'C_node43node104_timber_t3', 'C_node43node104_wide_t2', 'M_node43node104_wide_t2', 'U_node43node104_t2', 'C_node43node104_timber_t2', 'M_node43node104_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node94_3', 'variables': ['C_node44node94_wide_t3', 'C_node44node94_timber_t3', 'C_node44node94_wide_t2', 'M_node44node94_wide_t2', 'U_node44node94_t2', 'C_node44node94_timber_t2', 'M_node44node94_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node96_3', 'variables': ['C_node44node96_wide_t3', 'C_node44node96_timber_t3', 'C_node44node96_wide_t2', 'M_node44node96_wide_t2', 'U_node44node96_t2', 'C_node44node96_timber_t2', 'M_node44node96_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node45node90_3', 'variables': ['C_node45node90_wide_t3', 'C_node45node90_timber_t3', 'C_node45node90_wide_t2', 'M_node45node90_wide_t2', 'U_node45node90_t2', 'C_node45node90_timber_t2', 'M_node45node90_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node46node57_3', 'variables': ['C_node46node57_wide_t3', 'C_node46node57_timber_t3', 'C_node46node57_wide_t2', 'M_node46node57_wide_t2', 'U_node46node57_t2', 'C_node46node57_timber_t2', 'M_node46node57_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node46node103_3', 'variables': ['C_node46node103_wide_t3', 'C_node46node103_timber_t3', 'C_node46node103_wide_t2', 'M_node46node103_wide_t2', 'U_node46node103_t2', 'C_node46node103_timber_t2', 'M_node46node103_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node46node106_3', 'variables': ['C_node46node106_wide_t3', 'C_node46node106_timber_t3', 'C_node46node106_wide_t2', 'M_node46node106_wide_t2', 'U_node46node106_t2', 'C_node46node106_timber_t2', 'M_node46node106_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node58_3', 'variables': ['C_node47node58_wide_t3', 'C_node47node58_timber_t3', 'C_node47node58_wide_t2', 'M_node47node58_wide_t2', 'U_node47node58_t2', 'C_node47node58_timber_t2', 'M_node47node58_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node95_3', 'variables': ['C_node47node95_wide_t3', 'C_node47node95_timber_t3', 'C_node47node95_wide_t2', 'M_node47node95_wide_t2', 'U_node47node95_t2', 'C_node47node95_timber_t2', 'M_node47node95_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node48node51_3', 'variables': ['C_node48node51_wide_t3', 'C_node48node51_timber_t3', 'C_node48node51_wide_t2', 'M_node48node51_wide_t2', 'U_node48node51_t2', 'C_node48node51_timber_t2', 'M_node48node51_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node48node53_3', 'variables': ['C_node48node53_wide_t3', 'C_node48node53_timber_t3', 'C_node48node53_wide_t2', 'M_node48node53_wide_t2', 'U_node48node53_t2', 'C_node48node53_timber_t2', 'M_node48node53_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node48node100_3', 'variables': ['C_node48node100_wide_t3', 'C_node48node100_timber_t3', 'C_node48node100_wide_t2', 'M_node48node100_wide_t2', 'U_node48node100_t2', 'C_node48node100_timber_t2', 'M_node48node100_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
