Constraint group: Constraint_construction_overlap
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'C_node1node14_timber_t1', 'C_node1node14_wide_t0', 'M_node1node14_wide_t0', 'U_node1node14_t0', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node65_4', 'variables': ['C_node10node65_wide_t4', 'C_node10node65_timber_t4', 'C_node10node65_wide_t3', 'M_node10node65_wide_t3', 'U_node10node65_t3', 'C_node10node65_timber_t3', 'M_node10node65_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node66_4', 'variables': ['C_node10node66_wide_t4', 'C_node10node66_timber_t4', 'C_node10node66_wide_t3', 'M_node10node66_wide_t3', 'U_node10node66_t3', 'C_node10node66_timber_t3', 'M_node10node66_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node35_4', 'variables': ['C_node11node35_wide_t4', 'C_node11node35_timber_t4', 'C_node11node35_wide_t3', 'M_node11node35_wide_t3', 'U_node11node35_t3', 'C_node11node35_timber_t3', 'M_node11node35_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node33_4', 'variables': ['C_node11node33_wide_t4', 'C_node11node33_timber_t4', 'C_node11node33_wide_t3', 'M_node11node33_wide_t3', 'U_node11node33_t3', 'C_node11node33_timber_t3', 'M_node11node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node56_4', 'variables': ['C_node11node56_wide_t4', 'C_node11node56_timber_t4', 'C_node11node56_wide_t3', 'M_node11node56_wide_t3', 'U_node11node56_t3', 'C_node11node56_timber_t3', 'M_node11node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node17_4', 'variables': ['C_node12node17_wide_t4', 'C_node12node17_timber_t4', 'C_node12node17_wide_t3', 'M_node12node17_wide_t3', 'U_node12node17_t3', 'C_node12node17_timber_t3', 'M_node12node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node27_4', 'variables': ['C_node12node27_wide_t4', 'C_node12node27_timber_t4', 'C_node12node27_wide_t3', 'M_node12node27_wide_t3', 'U_node12node27_t3', 'C_node12node27_timber_t3', 'M_node12node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node40_4', 'variables': ['C_node12node40_wide_t4', 'C_node12node40_timber_t4', 'C_node12node40_wide_t3', 'M_node12node40_wide_t3', 'U_node12node40_t3', 'C_node12node40_timber_t3', 'M_node12node40_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node58_4', 'variables': ['C_node12node58_wide_t4', 'C_node12node58_timber_t4', 'C_node12node58_wide_t3', 'M_node12node58_wide_t3', 'U_node12node58_t3', 'C_node12node58_timber_t3', 'M_node12node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node64_4', 'variables': ['C_node12node64_wide_t4', 'C_node12node64_timber_t4', 'C_node12node64_wide_t3', 'M_node12node64_wide_t3', 'U_node12node64_t3', 'C_node12node64_timber_t3', 'M_node12node64_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node24_4', 'variables': ['C_node13node24_wide_t4', 'C_node13node24_timber_t4', 'C_node13node24_wide_t3', 'M_node13node24_wide_t3', 'U_node13node24_t3', 'C_node13node24_timber_t3', 'M_node13node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node38_4', 'variables': ['C_node13node38_wide_t4', 'C_node13node38_timber_t4', 'C_node13node38_wide_t3', 'M_node13node38_wide_t3', 'U_node13node38_t3', 'C_node13node38_timber_t3', 'M_node13node38_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node59_4', 'variables': ['C_node13node59_wide_t4', 'C_node13node59_timber_t4', 'C_node13node59_wide_t3', 'M_node13node59_wide_t3', 'U_node13node59_t3', 'C_node13node59_timber_t3', 'M_node13node59_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node60_4', 'variables': ['C_node13node60_wide_t4', 'C_node13node60_timber_t4', 'C_node13node60_wide_t3', 'M_node13node60_wide_t3', 'U_node13node60_t3', 'C_node13node60_timber_t3', 'M_node13node60_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node62_4', 'variables': ['C_node13node62_wide_t4', 'C_node13node62_timber_t4', 'C_node13node62_wide_t3', 'M_node13node62_wide_t3', 'U_node13node62_t3', 'C_node13node62_timber_t3', 'M_node13node62_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node44_4', 'variables': ['C_node14node44_wide_t4', 'C_node14node44_timber_t4', 'C_node14node44_wide_t3', 'M_node14node44_wide_t3', 'U_node14node44_t3', 'C_node14node44_timber_t3', 'M_node14node44_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node33_4', 'variables': ['C_node14node33_wide_t4', 'C_node14node33_timber_t4', 'C_node14node33_wide_t3', 'M_node14node33_wide_t3', 'U_node14node33_t3', 'C_node14node33_timber_t3', 'M_node14node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node56_4', 'variables': ['C_node14node56_wide_t4', 'C_node14node56_timber_t4', 'C_node14node56_wide_t3', 'M_node14node56_wide_t3', 'U_node14node56_t3', 'C_node14node56_timber_t3', 'M_node14node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node57_4', 'variables': ['C_node14node57_wide_t4', 'C_node14node57_timber_t4', 'C_node14node57_wide_t3', 'M_node14node57_wide_t3', 'U_node14node57_t3', 'C_node14node57_timber_t3', 'M_node14node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node63_4', 'variables': ['C_node14node63_wide_t4', 'C_node14node63_timber_t4', 'C_node14node63_wide_t3', 'M_node14node63_wide_t3', 'U_node14node63_t3', 'C_node14node63_timber_t3', 'M_node14node63_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node31_4', 'variables': ['C_node15node31_wide_t4', 'C_node15node31_timber_t4', 'C_node15node31_wide_t3', 'M_node15node31_wide_t3', 'U_node15node31_t3', 'C_node15node31_timber_t3', 'M_node15node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node61_4', 'variables': ['C_node15node61_wide_t4', 'C_node15node61_timber_t4', 'C_node15node61_wide_t3', 'M_node15node61_wide_t3', 'U_node15node61_t3', 'C_node15node61_timber_t3', 'M_node15node61_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node26_4', 'variables': ['C_node16node26_wide_t4', 'C_node16node26_timber_t4', 'C_node16node26_wide_t3', 'M_node16node26_wide_t3', 'U_node16node26_t3', 'C_node16node26_timber_t3', 'M_node16node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node17_4', 'variables': ['C_node16node17_wide_t4', 'C_node16node17_timber_t4', 'C_node16node17_wide_t3', 'M_node16node17_wide_t3', 'U_node16node17_t3', 'C_node16node17_timber_t3', 'M_node16node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node18_4', 'variables': ['C_node16node18_wide_t4', 'C_node16node18_timber_t4', 'C_node16node18_wide_t3', 'M_node16node18_wide_t3', 'U_node16node18_t3', 'C_node16node18_timber_t3', 'M_node16node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node55_4', 'variables': ['C_node16node55_wide_t4', 'C_node16node55_timber_t4', 'C_node16node55_wide_t3', 'M_node16node55_wide_t3', 'U_node16node55_t3', 'C_node16node55_timber_t3', 'M_node16node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node57_4', 'variables': ['C_node16node57_wide_t4', 'C_node16node57_timber_t4', 'C_node16node57_wide_t3', 'M_node16node57_wide_t3', 'U_node16node57_t3', 'C_node16node57_timber_t3', 'M_node16node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node58_4', 'variables': ['C_node16node58_wide_t4', 'C_node16node58_timber_t4', 'C_node16node58_wide_t3', 'M_node16node58_wide_t3', 'U_node16node58_t3', 'C_node16node58_timber_t3', 'M_node16node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node57_4', 'variables': ['C_node17node57_wide_t4', 'C_node17node57_timber_t4', 'C_node17node57_wide_t3', 'M_node17node57_wide_t3', 'U_node17node57_t3', 'C_node17node57_timber_t3', 'M_node17node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node58_4', 'variables': ['C_node17node58_wide_t4', 'C_node17node58_timber_t4', 'C_node17node58_wide_t3', 'M_node17node58_wide_t3', 'U_node17node58_t3', 'C_node17node58_timber_t3', 'M_node17node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node64_4', 'variables': ['C_node17node64_wide_t4', 'C_node17node64_timber_t4', 'C_node17node64_wide_t3', 'M_node17node64_wide_t3', 'U_node17node64_t3', 'C_node17node64_timber_t3', 'M_node17node64_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node25_4', 'variables': ['C_node18node25_wide_t4', 'C_node18node25_timber_t4', 'C_node18node25_wide_t3', 'M_node18node25_wide_t3', 'U_node18node25_t3', 'C_node18node25_timber_t3', 'M_node18node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node42_4', 'variables': ['C_node18node42_wide_t4', 'C_node18node42_timber_t4', 'C_node18node42_wide_t3', 'M_node18node42_wide_t3', 'U_node18node42_t3', 'C_node18node42_timber_t3', 'M_node18node42_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node32_4', 'variables': ['C_node18node32_wide_t4', 'C_node18node32_timber_t4', 'C_node18node32_wide_t3', 'M_node18node32_wide_t3', 'U_node18node32_t3', 'C_node18node32_timber_t3', 'M_node18node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node54_4', 'variables': ['C_node18node54_wide_t4', 'C_node18node54_timber_t4', 'C_node18node54_wide_t3', 'M_node18node54_wide_t3', 'U_node18node54_t3', 'C_node18node54_timber_t3', 'M_node18node54_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node55_4', 'variables': ['C_node18node55_wide_t4', 'C_node18node55_timber_t4', 'C_node18node55_wide_t3', 'M_node18node55_wide_t3', 'U_node18node55_t3', 'C_node18node55_timber_t3', 'M_node18node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node58_4', 'variables': ['C_node18node58_wide_t4', 'C_node18node58_timber_t4', 'C_node18node58_wide_t3', 'M_node18node58_wide_t3', 'U_node18node58_t3', 'C_node18node58_timber_t3', 'M_node18node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node49_4', 'variables': ['C_node19node49_wide_t4', 'C_node19node49_timber_t4', 'C_node19node49_wide_t3', 'M_node19node49_wide_t3', 'U_node19node49_t3', 'C_node19node49_timber_t3', 'M_node19node49_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node48_4', 'variables': ['C_node19node48_wide_t4', 'C_node19node48_timber_t4', 'C_node19node48_wide_t3', 'M_node19node48_wide_t3', 'U_node19node48_t3', 'C_node19node48_timber_t3', 'M_node19node48_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node63_4', 'variables': ['C_node19node63_wide_t4', 'C_node19node63_timber_t4', 'C_node19node63_wide_t3', 'M_node19node63_wide_t3', 'U_node19node63_t3', 'C_node19node63_timber_t3', 'M_node19node63_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node64_4', 'variables': ['C_node19node64_wide_t4', 'C_node19node64_timber_t4', 'C_node19node64_wide_t3', 'M_node19node64_wide_t3', 'U_node19node64_t3', 'C_node19node64_timber_t3', 'M_node19node64_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node52_4', 'variables': ['C_node20node52_wide_t4', 'C_node20node52_timber_t4', 'C_node20node52_wide_t3', 'M_node20node52_wide_t3', 'U_node20node52_t3', 'C_node20node52_timber_t3', 'M_node20node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node65_4', 'variables': ['C_node20node65_wide_t4', 'C_node20node65_timber_t4', 'C_node20node65_wide_t3', 'M_node20node65_wide_t3', 'U_node20node65_t3', 'C_node20node65_timber_t3', 'M_node20node65_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node28_4', 'variables': ['C_node21node28_wide_t4', 'C_node21node28_timber_t4', 'C_node21node28_wide_t3', 'M_node21node28_wide_t3', 'U_node21node28_t3', 'C_node21node28_timber_t3', 'M_node21node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node40_4', 'variables': ['C_node21node40_wide_t4', 'C_node21node40_timber_t4', 'C_node21node40_wide_t3', 'M_node21node40_wide_t3', 'U_node21node40_t3', 'C_node21node40_timber_t3', 'M_node21node40_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node50_4', 'variables': ['C_node21node50_wide_t4', 'C_node21node50_timber_t4', 'C_node21node50_wide_t3', 'M_node21node50_wide_t3', 'U_node21node50_t3', 'C_node21node50_timber_t3', 'M_node21node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node64_4', 'variables': ['C_node21node64_wide_t4', 'C_node21node64_timber_t4', 'C_node21node64_wide_t3', 'M_node21node64_wide_t3', 'U_node21node64_t3', 'C_node21node64_timber_t3', 'M_node21node64_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node65_4', 'variables': ['C_node21node65_wide_t4', 'C_node21node65_timber_t4', 'C_node21node65_wide_t3', 'M_node21node65_wide_t3', 'U_node21node65_t3', 'C_node21node65_timber_t3', 'M_node21node65_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node66_4', 'variables': ['C_node21node66_wide_t4', 'C_node21node66_timber_t4', 'C_node21node66_wide_t3', 'M_node21node66_wide_t3', 'U_node21node66_t3', 'C_node21node66_timber_t3', 'M_node21node66_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node53_4', 'variables': ['C_node22node53_wide_t4', 'C_node22node53_timber_t4', 'C_node22node53_wide_t3', 'M_node22node53_wide_t3', 'U_node22node53_t3', 'C_node22node53_timber_t3', 'M_node22node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node66_4', 'variables': ['C_node22node66_wide_t4', 'C_node22node66_timber_t4', 'C_node22node66_wide_t3', 'M_node22node66_wide_t3', 'U_node22node66_t3', 'C_node22node66_timber_t3', 'M_node22node66_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node26_4', 'variables': ['C_node23node26_wide_t4', 'C_node23node26_timber_t4', 'C_node23node26_wide_t3', 'M_node23node26_wide_t3', 'U_node23node26_t3', 'C_node23node26_timber_t3', 'M_node23node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node41_4', 'variables': ['C_node23node41_wide_t4', 'C_node23node41_timber_t4', 'C_node23node41_wide_t3', 'M_node23node41_wide_t3', 'U_node23node41_t3', 'C_node23node41_timber_t3', 'M_node23node41_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node55_4', 'variables': ['C_node23node55_wide_t4', 'C_node23node55_timber_t4', 'C_node23node55_wide_t3', 'M_node23node55_wide_t3', 'U_node23node55_t3', 'C_node23node55_timber_t3', 'M_node23node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node31_4', 'variables': ['C_node24node31_wide_t4', 'C_node24node31_timber_t4', 'C_node24node31_wide_t3', 'M_node24node31_wide_t3', 'U_node24node31_t3', 'C_node24node31_timber_t3', 'M_node24node31_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node46_4', 'variables': ['C_node24node46_wide_t4', 'C_node24node46_timber_t4', 'C_node24node46_wide_t3', 'M_node24node46_wide_t3', 'U_node24node46_t3', 'C_node24node46_timber_t3', 'M_node24node46_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node59_4', 'variables': ['C_node24node59_wide_t4', 'C_node24node59_timber_t4', 'C_node24node59_wide_t3', 'M_node24node59_wide_t3', 'U_node24node59_t3', 'C_node24node59_timber_t3', 'M_node24node59_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node60_4', 'variables': ['C_node24node60_wide_t4', 'C_node24node60_timber_t4', 'C_node24node60_wide_t3', 'M_node24node60_wide_t3', 'U_node24node60_t3', 'C_node24node60_timber_t3', 'M_node24node60_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node37_4', 'variables': ['C_node25node37_wide_t4', 'C_node25node37_timber_t4', 'C_node25node37_wide_t3', 'M_node25node37_wide_t3', 'U_node25node37_t3', 'C_node25node37_timber_t3', 'M_node25node37_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node32_4', 'variables': ['C_node25node32_wide_t4', 'C_node25node32_timber_t4', 'C_node25node32_wide_t3', 'M_node25node32_wide_t3', 'U_node25node32_t3', 'C_node25node32_timber_t3', 'M_node25node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node54_4', 'variables': ['C_node25node54_wide_t4', 'C_node25node54_timber_t4', 'C_node25node54_wide_t3', 'M_node25node54_wide_t3', 'U_node25node54_t3', 'C_node25node54_timber_t3', 'M_node25node54_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node59_4', 'variables': ['C_node25node59_wide_t4', 'C_node25node59_timber_t4', 'C_node25node59_wide_t3', 'M_node25node59_wide_t3', 'U_node25node59_t3', 'C_node25node59_timber_t3', 'M_node25node59_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node33_4', 'variables': ['C_node26node33_wide_t4', 'C_node26node33_timber_t4', 'C_node26node33_wide_t3', 'M_node26node33_wide_t3', 'U_node26node33_t3', 'C_node26node33_timber_t3', 'M_node26node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node55_4', 'variables': ['C_node26node55_wide_t4', 'C_node26node55_timber_t4', 'C_node26node55_wide_t3', 'M_node26node55_wide_t3', 'U_node26node55_t3', 'C_node26node55_timber_t3', 'M_node26node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node57_4', 'variables': ['C_node26node57_wide_t4', 'C_node26node57_timber_t4', 'C_node26node57_wide_t3', 'M_node26node57_wide_t3', 'U_node26node57_t3', 'C_node26node57_timber_t3', 'M_node26node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node38_4', 'variables': ['C_node27node38_wide_t4', 'C_node27node38_timber_t4', 'C_node27node38_wide_t3', 'M_node27node38_wide_t3', 'U_node27node38_t3', 'C_node27node38_timber_t3', 'M_node27node38_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
