Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node25_4', 'variables': ['flow_timber_node7node25_t4', 'flow_timber_node25node7_t4', 'C_node7node25_timber_t4', 'M_node7node25_timber_t4', 'C_node7node25_wide_t4', 'M_node7node25_wide_t4', 'U_node7node25_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node28_4', 'variables': ['flow_timber_node7node28_t4', 'flow_timber_node28node7_t4', 'C_node7node28_timber_t4', 'M_node7node28_timber_t4', 'C_node7node28_wide_t4', 'M_node7node28_wide_t4', 'U_node7node28_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node58_4', 'variables': ['flow_timber_node7node58_t4', 'flow_timber_node58node7_t4', 'C_node7node58_timber_t4', 'M_node7node58_timber_t4', 'C_node7node58_wide_t4', 'M_node7node58_wide_t4', 'U_node7node58_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node42_4', 'variables': ['flow_timber_node8node42_t4', 'flow_timber_node42node8_t4', 'C_node8node42_timber_t4', 'M_node8node42_timber_t4', 'C_node8node42_wide_t4', 'M_node8node42_wide_t4', 'U_node8node42_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node44_4', 'variables': ['flow_timber_node8node44_t4', 'flow_timber_node44node8_t4', 'C_node8node44_timber_t4', 'M_node8node44_timber_t4', 'C_node8node44_wide_t4', 'M_node8node44_wide_t4', 'U_node8node44_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node34_4', 'variables': ['flow_timber_node9node34_t4', 'flow_timber_node34node9_t4', 'C_node9node34_timber_t4', 'M_node9node34_timber_t4', 'C_node9node34_wide_t4', 'M_node9node34_wide_t4', 'U_node9node34_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node19_4', 'variables': ['flow_timber_node9node19_t4', 'flow_timber_node19node9_t4', 'C_node9node19_timber_t4', 'M_node9node19_timber_t4', 'C_node9node19_wide_t4', 'M_node9node19_wide_t4', 'U_node9node19_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node35_4', 'variables': ['flow_timber_node9node35_t4', 'flow_timber_node35node9_t4', 'C_node9node35_timber_t4', 'M_node9node35_timber_t4', 'C_node9node35_wide_t4', 'M_node9node35_wide_t4', 'U_node9node35_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node26_4', 'variables': ['flow_timber_node9node26_t4', 'flow_timber_node26node9_t4', 'C_node9node26_timber_t4', 'M_node9node26_timber_t4', 'C_node9node26_wide_t4', 'M_node9node26_wide_t4', 'U_node9node26_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node56_4', 'variables': ['flow_timber_node9node56_t4', 'flow_timber_node56node9_t4', 'C_node9node56_timber_t4', 'M_node9node56_timber_t4', 'C_node9node56_wide_t4', 'M_node9node56_wide_t4', 'U_node9node56_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_4', 'variables': ['flow_timber_node10node40_t4', 'flow_timber_node40node10_t4', 'C_node10node40_timber_t4', 'M_node10node40_timber_t4', 'C_node10node40_wide_t4', 'M_node10node40_wide_t4', 'U_node10node40_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node25_4', 'variables': ['flow_timber_node10node25_t4', 'flow_timber_node25node10_t4', 'C_node10node25_timber_t4', 'M_node10node25_timber_t4', 'C_node10node25_wide_t4', 'M_node10node25_wide_t4', 'U_node10node25_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node17_4', 'variables': ['flow_timber_node10node17_t4', 'flow_timber_node17node10_t4', 'C_node10node17_timber_t4', 'M_node10node17_timber_t4', 'C_node10node17_wide_t4', 'M_node10node17_wide_t4', 'U_node10node17_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node51_4', 'variables': ['flow_timber_node10node51_t4', 'flow_timber_node51node10_t4', 'C_node10node51_timber_t4', 'M_node10node51_timber_t4', 'C_node10node51_wide_t4', 'M_node10node51_wide_t4', 'U_node10node51_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node52_4', 'variables': ['flow_timber_node10node52_t4', 'flow_timber_node52node10_t4', 'C_node10node52_timber_t4', 'M_node10node52_timber_t4', 'C_node10node52_wide_t4', 'M_node10node52_wide_t4', 'U_node10node52_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node55_4', 'variables': ['flow_timber_node10node55_t4', 'flow_timber_node55node10_t4', 'C_node10node55_timber_t4', 'M_node10node55_timber_t4', 'C_node10node55_wide_t4', 'M_node10node55_wide_t4', 'U_node10node55_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node57_4', 'variables': ['flow_timber_node10node57_t4', 'flow_timber_node57node10_t4', 'C_node10node57_timber_t4', 'M_node10node57_timber_t4', 'C_node10node57_wide_t4', 'M_node10node57_wide_t4', 'U_node10node57_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node40_4', 'variables': ['flow_timber_node11node40_t4', 'flow_timber_node40node11_t4', 'C_node11node40_timber_t4', 'M_node11node40_timber_t4', 'C_node11node40_wide_t4', 'M_node11node40_wide_t4', 'U_node11node40_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node12_4', 'variables': ['flow_timber_node11node12_t4', 'flow_timber_node12node11_t4', 'C_node11node12_timber_t4', 'M_node11node12_timber_t4', 'C_node11node12_wide_t4', 'M_node11node12_wide_t4', 'U_node11node12_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node16_4', 'variables': ['flow_timber_node11node16_t4', 'flow_timber_node16node11_t4', 'C_node11node16_timber_t4', 'M_node11node16_timber_t4', 'C_node11node16_wide_t4', 'M_node11node16_wide_t4', 'U_node11node16_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node49_4', 'variables': ['flow_timber_node11node49_t4', 'flow_timber_node49node11_t4', 'C_node11node49_timber_t4', 'M_node11node49_timber_t4', 'C_node11node49_wide_t4', 'M_node11node49_wide_t4', 'U_node11node49_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node50_4', 'variables': ['flow_timber_node11node50_t4', 'flow_timber_node50node11_t4', 'C_node11node50_timber_t4', 'M_node11node50_timber_t4', 'C_node11node50_wide_t4', 'M_node11node50_wide_t4', 'U_node11node50_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node52_4', 'variables': ['flow_timber_node11node52_t4', 'flow_timber_node52node11_t4', 'C_node11node52_timber_t4', 'M_node11node52_timber_t4', 'C_node11node52_wide_t4', 'M_node11node52_wide_t4', 'U_node11node52_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node39_4', 'variables': ['flow_timber_node12node39_t4', 'flow_timber_node39node12_t4', 'C_node12node39_timber_t4', 'M_node12node39_timber_t4', 'C_node12node39_wide_t4', 'M_node12node39_wide_t4', 'U_node12node39_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node30_4', 'variables': ['flow_timber_node12node30_t4', 'flow_timber_node30node12_t4', 'C_node12node30_timber_t4', 'M_node12node30_timber_t4', 'C_node12node30_wide_t4', 'M_node12node30_wide_t4', 'U_node12node30_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node49_4', 'variables': ['flow_timber_node12node49_t4', 'flow_timber_node49node12_t4', 'C_node12node49_timber_t4', 'M_node12node49_timber_t4', 'C_node12node49_wide_t4', 'M_node12node49_wide_t4', 'U_node12node49_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node50_4', 'variables': ['flow_timber_node12node50_t4', 'flow_timber_node50node12_t4', 'C_node12node50_timber_t4', 'M_node12node50_timber_t4', 'C_node12node50_wide_t4', 'M_node12node50_wide_t4', 'U_node12node50_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node24_4', 'variables': ['flow_timber_node13node24_t4', 'flow_timber_node24node13_t4', 'C_node13node24_timber_t4', 'M_node13node24_timber_t4', 'C_node13node24_wide_t4', 'M_node13node24_wide_t4', 'U_node13node24_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_4', 'variables': ['flow_timber_node13node14_t4', 'flow_timber_node14node13_t4', 'C_node13node14_timber_t4', 'M_node13node14_timber_t4', 'C_node13node14_wide_t4', 'M_node13node14_wide_t4', 'U_node13node14_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node53_4', 'variables': ['flow_timber_node13node53_t4', 'flow_timber_node53node13_t4', 'C_node13node53_timber_t4', 'M_node13node53_timber_t4', 'C_node13node53_wide_t4', 'M_node13node53_wide_t4', 'U_node13node53_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node54_4', 'variables': ['flow_timber_node13node54_t4', 'flow_timber_node54node13_t4', 'C_node13node54_timber_t4', 'M_node13node54_timber_t4', 'C_node13node54_wide_t4', 'M_node13node54_wide_t4', 'U_node13node54_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node27_4', 'variables': ['flow_timber_node14node27_t4', 'flow_timber_node27node14_t4', 'C_node14node27_timber_t4', 'M_node14node27_timber_t4', 'C_node14node27_wide_t4', 'M_node14node27_wide_t4', 'U_node14node27_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node18_4', 'variables': ['flow_timber_node14node18_t4', 'flow_timber_node18node14_t4', 'C_node14node18_timber_t4', 'M_node14node18_timber_t4', 'C_node14node18_wide_t4', 'M_node14node18_wide_t4', 'U_node14node18_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node53_4', 'variables': ['flow_timber_node14node53_t4', 'flow_timber_node53node14_t4', 'C_node14node53_timber_t4', 'M_node14node53_timber_t4', 'C_node14node53_wide_t4', 'M_node14node53_wide_t4', 'U_node14node53_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node45_4', 'variables': ['flow_timber_node15node45_t4', 'flow_timber_node45node15_t4', 'C_node15node45_timber_t4', 'M_node15node45_timber_t4', 'C_node15node45_wide_t4', 'M_node15node45_wide_t4', 'U_node15node45_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node27_4', 'variables': ['flow_timber_node15node27_t4', 'flow_timber_node27node15_t4', 'C_node15node27_timber_t4', 'M_node15node27_timber_t4', 'C_node15node27_wide_t4', 'M_node15node27_wide_t4', 'U_node15node27_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node38_4', 'variables': ['flow_timber_node15node38_t4', 'flow_timber_node38node15_t4', 'C_node15node38_timber_t4', 'M_node15node38_timber_t4', 'C_node15node38_wide_t4', 'M_node15node38_wide_t4', 'U_node15node38_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_4', 'variables': ['flow_timber_node16node33_t4', 'flow_timber_node33node16_t4', 'C_node16node33_timber_t4', 'M_node16node33_timber_t4', 'C_node16node33_wide_t4', 'M_node16node33_wide_t4', 'U_node16node33_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node50_4', 'variables': ['flow_timber_node16node50_t4', 'flow_timber_node50node16_t4', 'C_node16node50_timber_t4', 'M_node16node50_timber_t4', 'C_node16node50_wide_t4', 'M_node16node50_wide_t4', 'U_node16node50_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node52_4', 'variables': ['flow_timber_node16node52_t4', 'flow_timber_node52node16_t4', 'C_node16node52_timber_t4', 'M_node16node52_timber_t4', 'C_node16node52_wide_t4', 'M_node16node52_wide_t4', 'U_node16node52_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node30_4', 'variables': ['flow_timber_node17node30_t4', 'flow_timber_node30node17_t4', 'C_node17node30_timber_t4', 'M_node17node30_timber_t4', 'C_node17node30_wide_t4', 'M_node17node30_wide_t4', 'U_node17node30_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node55_4', 'variables': ['flow_timber_node17node55_t4', 'flow_timber_node55node17_t4', 'C_node17node55_timber_t4', 'M_node17node55_timber_t4', 'C_node17node55_wide_t4', 'M_node17node55_wide_t4', 'U_node17node55_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node57_4', 'variables': ['flow_timber_node17node57_t4', 'flow_timber_node57node17_t4', 'C_node17node57_timber_t4', 'M_node17node57_timber_t4', 'C_node17node57_wide_t4', 'M_node17node57_wide_t4', 'U_node17node57_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node19_4', 'variables': ['flow_timber_node18node19_t4', 'flow_timber_node19node18_t4', 'C_node18node19_timber_t4', 'M_node18node19_timber_t4', 'C_node18node19_wide_t4', 'M_node18node19_wide_t4', 'U_node18node19_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node53_4', 'variables': ['flow_timber_node18node53_t4', 'flow_timber_node53node18_t4', 'C_node18node53_timber_t4', 'M_node18node53_timber_t4', 'C_node18node53_wide_t4', 'M_node18node53_wide_t4', 'U_node18node53_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node56_4', 'variables': ['flow_timber_node18node56_t4', 'flow_timber_node56node18_t4', 'C_node18node56_timber_t4', 'M_node18node56_timber_t4', 'C_node18node56_wide_t4', 'M_node18node56_wide_t4', 'U_node18node56_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node53_4', 'variables': ['flow_timber_node19node53_t4', 'flow_timber_node53node19_t4', 'C_node19node53_timber_t4', 'M_node19node53_timber_t4', 'C_node19node53_wide_t4', 'M_node19node53_wide_t4', 'U_node19node53_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node56_4', 'variables': ['flow_timber_node19node56_t4', 'flow_timber_node56node19_t4', 'C_node19node56_timber_t4', 'M_node19node56_timber_t4', 'C_node19node56_wide_t4', 'M_node19node56_wide_t4', 'U_node19node56_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node34_4', 'variables': ['flow_timber_node20node34_t4', 'flow_timber_node34node20_t4', 'C_node20node34_timber_t4', 'M_node20node34_timber_t4', 'C_node20node34_wide_t4', 'M_node20node34_wide_t4', 'U_node20node34_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node46_4', 'variables': ['flow_timber_node20node46_t4', 'flow_timber_node46node20_t4', 'C_node20node46_timber_t4', 'M_node20node46_timber_t4', 'C_node20node46_wide_t4', 'M_node20node46_wide_t4', 'U_node20node46_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node48_4', 'variables': ['flow_timber_node20node48_t4', 'flow_timber_node48node20_t4', 'C_node20node48_timber_t4', 'M_node20node48_timber_t4', 'C_node20node48_wide_t4', 'M_node20node48_wide_t4', 'U_node20node48_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node35_4', 'variables': ['flow_timber_node21node35_t4', 'flow_timber_node35node21_t4', 'C_node21node35_timber_t4', 'M_node21node35_timber_t4', 'C_node21node35_wide_t4', 'M_node21node35_wide_t4', 'U_node21node35_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node37_4', 'variables': ['flow_timber_node21node37_t4', 'flow_timber_node37node21_t4', 'C_node21node37_timber_t4', 'M_node21node37_timber_t4', 'C_node21node37_wide_t4', 'M_node21node37_wide_t4', 'U_node21node37_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_4', 'variables': ['flow_timber_node22node26_t4', 'flow_timber_node26node22_t4', 'C_node22node26_timber_t4', 'M_node22node26_timber_t4', 'C_node22node26_wide_t4', 'M_node22node26_wide_t4', 'U_node22node26_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node33_4', 'variables': ['flow_timber_node22node33_t4', 'flow_timber_node33node22_t4', 'C_node22node33_timber_t4', 'M_node22node33_timber_t4', 'C_node22node33_wide_t4', 'M_node22node33_wide_t4', 'U_node22node33_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node33_4', 'variables': ['flow_timber_node23node33_t4', 'flow_timber_node33node23_t4', 'C_node23node33_timber_t4', 'M_node23node33_timber_t4', 'C_node23node33_wide_t4', 'M_node23node33_wide_t4', 'U_node23node33_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node43_4', 'variables': ['flow_timber_node23node43_t4', 'flow_timber_node43node23_t4', 'C_node23node43_timber_t4', 'M_node23node43_timber_t4', 'C_node23node43_wide_t4', 'M_node23node43_wide_t4', 'U_node23node43_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node25_4', 'variables': ['flow_timber_node23node25_t4', 'flow_timber_node25node23_t4', 'C_node23node25_timber_t4', 'M_node23node25_timber_t4', 'C_node23node25_wide_t4', 'M_node23node25_wide_t4', 'U_node23node25_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node52_4', 'variables': ['flow_timber_node23node52_t4', 'flow_timber_node52node23_t4', 'C_node23node52_timber_t4', 'M_node23node52_timber_t4', 'C_node23node52_wide_t4', 'M_node23node52_wide_t4', 'U_node23node52_t4'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
